"","State","Happiness","Trump.Vote","Population","StateName","State1","Stadium","Capacity","City","Year.opened","Type","Tenant","HomeWins","HomeGames","FranchiseValue","Attendence"
"1","California",4,31.5,39776830,"California","CA","Oakland–Alameda County Coliseum","63,026.00","Oakland",1966,"Baseball","Oakland Athletics",35,81,"1,020,000,000",48.3
"2","California",4,31.5,39776830,"California","CA","Dodger Stadium","56,000.00","Los Angeles",1962,"Baseball","Los Angeles Dodgers",63,89,"3,000,000,000",82.5
"3","Colorado",5,43.3,5684203,"Colorado","CO","Coors Field","50,445.00","Denver",1995,"Baseball","Colorado Rockies",46,81,"1,100,000,000",68
"4","New York",2,36.5,19862512,"New York","NY","Yankee Stadium","50,291.00","Bronx",2009,"Baseball","New York Yankees",57,87,"4,000,000,000",82.3
"5","Texas",5,52.2,28704330,"Texas","TX","Globe Life Park","49,115.00","Arlington",1994,"Baseball","Texas Rangers",41,81,"1,600,000,000",56.3
"6","Arizona",5,48.1,7123898,"Arizona","AZ","Chase Field","49,033.00","Phoenix",1998,"Baseball","Arizona Diamondbacks",53,83,"1,210,000,000",52.7
"7","Maryland",2,33.9,6079602,"Maryland","MD","Oriole Park at Camden Yards","48,876.00","Baltimore",1992,"Baseball","Baltimore Orioles",46,81,"1,200,000,000",42.7
"8","Washington",3,36.8,7530552,"Washington","WA","Safeco Field","47,116.00","Seattle",1999,"Baseball","Seattle Mariners",40,81,"1,450,000,000",53
"9","Missouri",2,56.4,6135888,"Missouri","MO","Busch Stadium","46,861.00","St. Louis",2006,"Baseball","St. Louis Cardinals",44,81,"1,900,000,000",93.2
"10","California",4,31.5,39776830,"California","CA","Angel Stadium of Anaheim","45,050.00","Anaheim",1966,"Baseball","Los Angeles Angels",43,81,"1,800,000,000",82.5
"11","Pennsylvania",3,48.2,12823989,"Pennsylvania","PA","Citizens Bank Park","43,647.00","Philadelphia",2004,"Baseball","Philadelphia Phillies",39,81,"1,700,000,000",57.6
"12","California",4,31.5,39776830,"California","CA","Petco Park","46,000.00","San Diego",2004,"Baseball","San Diego Padres",43,81,"1,270,000,000",66.6
"13","Ohio",1,51.3,11694664,"Ohio","OH","Great American Ball Park","42,059.00","Cincinnati",2003,"Baseball","Cincinnati Reds",39,81,"1,010,000,000",42.2
"14","Wisconsin",3,47.2,5818049,"Wisconsin","WI","Miller Park","41,900.00","Milwaukee",2001,"Baseball","Milwaukee Brewers",43,80,"1,030,000,000",78
"15","D.C.",2,4.1,703608,"D.C.","DC","Nationals Park","41,222.00","Washington, D.C.",2008,"Baseball","Washington Nationals",48,84,"1,675,000,000",70.1
"16","New York",2,36.5,19862512,"New York","NY","Citi Field","41,800.00","Flushing",2009,"Baseball","New York Mets",37,81,"2,100,000,000",69.5
"17","Michigan",2,47.3,9991177,"Michigan","MI","Comerica Park","41,782.00","Detroit",2000,"Baseball","Detroit Tigers",34,81,"1,225,000,000",49.7
"18","California",4,31.5,39776830,"California","CA","AT&T Park","41,503.00","San Francisco",2000,"Baseball","San Francisco Giants",38,81,"2,850,000,000",92.7
"19","Illinois",2,38.4,12769320,"Illinois","IL","Wrigley Field","41,160.00","Chicago",1914,"Baseball","Chicago Cubs",50,86,"2,900,000,000",90.5
"20","Texas",5,52.2,28704330,"Texas","TX","Minute Maid Park","40,950.00","Houston",2000,"Baseball","Houston Astros",55,87,"1,650,000,000",86.8
"21","Illinois",2,38.4,12769320,"Illinois","IL","Guaranteed Rate Field","40,615.00","Chicago",1991,"Baseball","Chicago White Sox",39,81,"1,500,000,000",39.4
"22","Minnesota",5,44.9,5628162,"Minnesota","MN","Target Field[40]","39,504.00","Minneapolis",2010,"Baseball","Minnesota Twins",41,81,"1,150,000,000",61
"23","Missouri",2,56.4,6135888,"Missouri","MO","Ewing M. Kauffman Stadium","39,000.00","Kansas City",1973,"Baseball","Kansas City Royals",43,81,"1,015,000,000",52.1
"24","Pennsylvania",3,48.2,12823989,"Pennsylvania","PA","PNC Park","38,496.00","Pittsburgh",2001,"Baseball","Pittsburgh Pirates",44,81,"1,260,000,000",44.5
"25","Ohio",1,51.3,11694664,"Ohio","OH","Progressive Field","35,051.00","Cleveland",1994,"Baseball","Cleveland Indians",51,84,"1,045,000,000",43.8
"26","Massachusetts",4,32.8,6895917,"Massachusetts","MA","Fenway Park","37,731.00","Boston",1912,"Baseball","Boston Red Sox",49,83,"2,800,000,000",91.3
"27","Florida",4,48.6,21312211,"Florida","FL","Marlins Park","37,000.00","Miami",2012,"Baseball","Miami Marlins",42,88,"1,000,000,000",28.2
"28","Florida",4,48.6,21312211,"Florida","FL","Tropicana Field","36,973.00","St. Petersburg",1990,"Baseball","Tampa Bay Rays",41,78,"900,000,000",41.3
"29","Georgia",3,50.4,10545138,"Georgia","GA","SunTrust Park","41,149.00","Atlanta",2017,"Baseball","Atlanta Braves",37,81,"1,625,000,000",76.8
"30","Florida",4,48.6,21312211,"Florida","FL","American Airlines Arena","19,600.00","Miami",1999,"Basketball","Miami Heat",26,43,"1,700,000,000",100.2
"31","Texas",5,52.2,28704330,"Texas","TX","American Airlines Center","19,200.00","Dallas",2001,"Basketball","Dallas Mavericks",15,41,"1,900,000,000",103.1
"32","Florida",4,48.6,21312211,"Florida","FL","Amway Center","18,846.00","Orlando",2010,"Basketball","Orlando Magic",17,41,"1,225,000,000",94.2
"33","Texas",5,52.2,28704330,"Texas","TX","AT&T Center","18,418.00","San Antonio",2002,"Basketball","San Antonio Spurs",34,43,"1,550,000,000",99.2
"34","Indiana",1,56.5,6699629,"Indiana","IN","Bankers Life Fieldhouse","17,923.00","Indianapolis",1999,"Basketball","Indiana Pacers",29,44,"1,175,000,000",91.9
"35","New York",2,36.5,19862512,"New York","NY","Barclays Center","17,732.00","Brooklyn",2012,"Basketball","Brooklyn Nets",14,39,"2,300,000,000",85.2
"36","D.C.",2,4.1,703608,"D.C.","DC","Capital One Arena","20,356.00","Washington",1997,"Basketball","Washington Wizards",25,44,"1,350,000,000",83.8
"37","Oklahoma",1,65.3,3940521,"Oklahoma","OK","Chesapeake Energy Arena","18,203.00","Oklahoma City",2002,"Basketball","Oklahoma City Thunder",29,44,"1,250,000,000",100
"38","Tennessee",2,60.7,6782564,"Tennessee","TN","FedExForum","18,119.00","Memphis",2004,"Basketball","Memphis Grizzlies",16,41,"1,025,000,000",91.2
